id,customer_id,order_date,sku_id,price,qty_ordered,before_discount,discount_amount,after_discount,is_gross,is_valid,is_net,payment_id
ODR2010602248v,C935068L,2022-01-28,P171477,58000,2,116000,0,116000,1,1,0,1
ODR2012513771c,C223799L,2021-11-13,P115324,84100,1,84100,0,84100,1,0,0,4
ODR2013641442x,C563862L,2022-07-14,P450890,435000,1,435000,0,435000,1,0,0,7
ODR2014275509e,C899610L,2022-04-01,P334177,1078742,6,6472450,0,6472450,1,0,0,4
ODR2015699293b,C507015L,2022-07-13,P279933,28942,1,28942,0,28942,1,1,0,1
ODR2017593375n,C555864L,2021-10-11,P131231,18850,2,37700,0,37700,1,0,0,1
ODR2019494543a,C654029L,2022-05-05,P512223,532382,1,532382,0,532382,1,0,0,4
ODR2019817383i,C726270L,2021-09-09,P389700,312446,1,312446,0,312446,1,1,0,1
ODR2020979721k,C635102L,2021-01-11,P353028,1275942,6,7655650,0,7655650,1,1,0,4
ODR2021142848j,C943932L,2022-06-20,P894360,153410,1,153410,0,153410,1,1,1,1
ODR2021959440x,C678257L,2021-10-19,P922939,326250,1,326250,0,326250,1,1,1,1
ODR2022951306o,C501840L,2022-03-24,P423681,2552000,1,2552000,0,2552000,1,0,0,7
ODR2023966130s,C835970L,2022-07-30,P534877,58000,3,174000,17034.6,156965,1,1,1,5
ODR2024320475p,C976390L,2022-07-20,P470236,261000,1,261000,0,261000,1,1,1,1
ODR2025850163h,C603530L,2022-01-17,P869828,539400,1,539400,0,539400,1,1,1,1
ODR2028433132c,C418238L,2021-09-24,P150120,38280,2,76560,0,76560,1,1,0,1
ODR2032898188w,C370534L,2022-05-14,P713234,464000,1,464000,0,464000,1,1,1,1
ODR2032967634a,C260117L,2022-05-02,P811276,139142,1,139142,0,139142,1,1,1,1
ODR2035839783f,C790722L,2022-07-06,P605824,127600,1,127600,29000,98600,1,0,0,4
ODR2038445780c,C256400L,2022-07-28,P924655,2215542,1,2215540,116000,2099540,1,1,0,1
ODR2043948585n,C330641L,2022-05-30,P551831,26970,3,80910,0,80910,1,1,0,1
ODR2045096052i,C576889L,2021-07-07,P870079,219762,1,219762,0,219762,1,1,1,1
ODR2045136970h,C137982L,2022-04-16,P349636,632200,1,632200,0,632200,1,0,0,7
ODR2045488373u,C773779L,2022-04-08,P456808,1154200,1,1154200,0,1154200,1,1,0,4
ODR2048346735a,C276338L,2021-11-15,P677644,11600,1,11600,0,11600,1,1,0,1
ODR2048865100h,C283866L,2021-10-07,P707431,365400,1,365400,0,365400,1,0,0,8
ODR2050669939y,C293590L,2022-08-07,P274235,41470,1,41470,0,41470,1,1,0,1
ODR2052334923n,C416181L,2021-10-19,P544078,5979336,1,5979340,0,5979340,1,0,0,4
ODR2052932491a,C571352L,2022-12-03,P631722,409422,1,409422,0,409422,1,1,1,1
ODR2052950225n,C326471L,2021-10-29,P847756,2014920,1,2014920,0,2014920,1,1,1,1
ODR2053504841v,C765760L,2022-07-18,P136796,261000,1,261000,0,261000,1,1,1,1
ODR2053740634y,C745738L,2021-08-20,P836145,28710,1,28710,0,28710,1,1,1,1
ODR2057886399g,C264319L,2022-04-06,P775556,28710,3,86130,0,86130,1,1,1,1
ODR2061117040r,C412333L,2021-06-11,P783473,27260,1,27260,0,27260,1,1,1,1
ODR2061697531x,C851730L,2021-04-09,P245258,98542,1,98542,0,98542,1,1,0,1
ODR2063008885o,C419203L,2022-09-03,P189686,54230,1,54230,0,54230,1,1,1,1
ODR2067076227g,C361493L,2022-06-13,P668591,24650,2,49300,0,49300,1,0,0,4
ODR2067101149w,C170264L,2022-04-02,P485064,173942,1,173942,0,173942,1,0,0,5
ODR2068344867c,C271135L,2022-05-30,P293860,120640,1,120640,0,120640,1,1,1,1
ODR2069869424q,C516599L,2022-02-08,P567342,232000,1,232000,0,232000,1,1,0,1
ODR2073637400w,C581597L,2022-07-31,P707435,261000,2,522000,0,522000,1,1,0,1
ODR2076095519k,C744728L,2022-09-03,P842330,1894686,1,1894690,0,1894690,1,1,0,1
ODR2076348842j,C881387L,2022-07-30,P544919,75400,1,75400,0,75400,1,1,1,1
ODR2077415141i,C367336L,2021-11-22,P707431,328860,1,328860,0,328860,1,1,1,1
ODR2081129713v,C190534L,2021-09-13,P586554,46342,1,46342,0,46342,1,1,1,1
ODR2081290957s,C540782L,2021-03-10,P272094,3107060,1,3107060,0,3107060,1,1,0,1
ODR2082766885f,C784177L,2022-04-28,P293009,3958500,1,3958500,0,3958500,1,1,0,1
ODR2083105797n,C946407L,2021-09-11,P751549,4581942,4,18327800,0,18327800,1,0,0,4
ODR2085074994m,C505840L,2021-09-17,P194795,3190,20,63800,0,63800,1,1,1,1
ODR2085348985y,C664224L,2021-04-09,P200099,26680,2,53360,0,53360,1,1,1,1
ODR2089765630x,C412936L,2022-08-02,P208527,2088000,1,2088000,0,2088000,1,1,0,1
ODR2091651506h,C896308L,2022-05-07,P166403,22910,1,22910,0,22910,1,1,0,1
ODR2094010841n,C602518L,2021-10-07,P504363,350900,1,350900,0,350900,1,1,1,1
ODR2099011629x,C228201L,2021-10-24,P236646,400200,1,400200,0,400200,1,1,1,1
ODR2103268545d,C912653L,2021-09-22,P823656,232000,1,232000,0,232000,1,1,1,1
ODR2105804190a,C627638L,2022-03-16,P200668,57942,1,57942,0,57942,1,1,1,1
ODR2108929009c,C866250L,2022-12-03,P318881,490100,1,490100,0,490100,1,0,0,4
ODR2110047894l,C139855L,2022-02-02,P985716,58000,5,290000,0,290000,1,1,1,1
ODR2111594442c,C333379L,2022-09-04,P293009,3958500,2,7917000,0,7917000,1,0,0,7
ODR2111711322q,C201592L,2021-10-23,P961919,232000,1,232000,0,232000,1,1,1,1
ODR2112209116j,C781213L,2022-01-28,P319549,635100,1,635100,0,635100,1,1,0,1
ODR2112943223t,C479992L,2021-09-26,P442844,2436000,1,2436000,0,2436000,1,1,0,1
ODR2113227925v,C975259L,2022-03-19,P855575,23200,2,46400,0,46400,1,1,1,1
ODR2117611229n,C584166L,2021-07-22,P224384,145000,1,145000,0,145000,1,1,1,1
ODR2118213002r,C852181L,2022-08-07,P986099,107880,1,107880,0,107880,1,1,0,1
ODR2118458217w,C640667L,2022-05-26,P600326,3632192,1,3632190,0,3632190,1,0,0,6
ODR2120060695z,C854145L,2022-07-21,P198953,48952,1,48952,0,48952,1,0,0,1
ODR2122164675r,C485577L,2021-08-26,P904043,145000,1,145000,0,145000,1,1,1,1
ODR2123231069q,C814229L,2022-01-27,P634439,92742,1,92742,0,92742,1,1,1,1
ODR2125580614h,C631900L,2021-12-07,P859811,34510,1,34510,0,34510,1,0,0,1
ODR2126340493k,C337105L,2021-09-10,P557054,115942,1,115942,0,115942,1,1,1,1
ODR2127266821w,C699058L,2022-10-07,P772930,31900,1,31900,0,31900,1,1,0,1
ODR2128119776a,C765319L,2022-03-15,P826694,15370,1,15370,0,15370,1,1,1,1
ODR2128446753n,C223672L,2021-10-07,P786707,261000,1,261000,0,261000,1,0,0,1
ODR2133297384w,C550002L,2022-02-27,P261308,37410,1,37410,0,37410,1,0,0,4
ODR2137881058y,C880300L,2022-01-15,P608109,203000,1,203000,0,203000,1,1,1,1
ODR2138498757n,C513701L,2022-05-01,P262382,5510000,1,5510000,0,5510000,1,0,0,4
ODR2141250355d,C932902L,2021-08-15,P315685,690200,1,690200,0,690200,1,0,0,9
ODR2143414798z,C332716L,2021-01-08,P710606,4059942,1,4059940,0,4059940,1,1,0,1
ODR2146514472p,C319891L,2021-02-09,P152985,173710,1,173710,0,173710,1,1,1,1
ODR2147069565c,C333472L,2021-04-09,P242143,52142,4,208568,0,208568,1,0,0,1
ODR2147228674y,C411331L,2021-03-12,P198252,231942,1,231942,0,231942,1,1,0,1
ODR2148222973l,C682985L,2022-02-23,P744702,2006162,1,2006160,0,2006160,1,0,0,4
ODR2148400582l,C776994L,2021-09-21,P324617,57942,1,57942,0,57942,1,1,1,1
ODR2149944630w,C546754L,2022-05-30,P432772,1450,1,1450,259.84,1190.16,1,1,1,1
ODR2150633747t,C283866L,2021-07-26,P443595,357454,1,357454,0,357454,1,1,1,9
ODR2150735949w,C875370L,2021-12-29,P703287,400200,1,400200,0,400200,1,1,1,1
ODR2151730310l,C383629L,2022-02-01,P939904,2261420,1,2261420,0,2261420,1,0,0,4
ODR2151877214e,C833283L,2022-06-27,P349636,632142,1,632142,0,632142,1,0,0,1
ODR2153703469h,C195629L,2021-12-11,P141714,58000,2,116000,0,116000,1,0,0,1
ODR2155035654k,C758391L,2022-03-01,P470236,400200,1,400200,0,400200,1,0,0,4
ODR2158157487v,C305773L,2021-11-21,P532247,112694,1,112694,0,112694,1,1,1,1
ODR2158224396h,C861081L,2021-08-22,P955377,440800,1,440800,0,440800,1,1,1,1
ODR2159041161i,C866999L,2021-08-08,P994608,145116,1,145116,0,145116,1,0,0,1
ODR2161994588l,C978790L,2022-06-06,P561216,75110,1,75110,0,75110,1,1,0,1
ODR2162319549e,C492850L,2021-07-23,P217083,2945704,1,2945700,0,2945700,1,1,1,8
ODR2164985858l,C698317L,2022-03-05,P512258,73733,3,221198,0,221198,1,0,0,4
ODR2165093093q,C551324L,2022-01-16,P252423,473280,1,473280,0,473280,1,1,1,4
ODR2170246683z,C464050L,2021-08-15,P954492,145464,1,145464,0,145464,1,1,0,1
ODR2170535242n,C360482L,2021-12-23,P505931,1172180,1,1172180,0,1172180,1,0,0,4
ODR2172226036r,C763722L,2021-05-11,P971469,1709840,1,1709840,0,1709840,1,1,1,1
ODR2174882056g,C530632L,2022-03-17,P583575,77894,1,77894,0,77894,1,0,0,1
ODR2175999852p,C817637L,2022-05-05,P278158,36250,1,36250,0,36250,1,1,1,1
ODR2179630145y,C371890L,2022-01-04,P952868,57420,1,57420,10545.6,46874.4,1,1,1,1
ODR2180612842z,C196853L,2022-05-01,P467262,43500,8,348000,0,348000,1,1,0,1
ODR2182628234a,C989951L,2022-06-17,P712331,162342,1,162342,16234.2,146108,1,1,0,5
ODR2183757178q,C955839L,2021-10-21,P417317,211700,1,211700,0,211700,1,0,0,4
ODR2184592002e,C600734L,2021-09-18,P683001,93960,1,93960,0,93960,1,1,1,1
ODR2185708606o,C185914L,2022-05-04,P504443,72500,1,72500,0,72500,1,1,1,1
ODR2187686503v,C247649L,2021-12-18,P115324,84100,4,336400,0,336400,1,0,0,4
ODR2188558244q,C215074L,2022-08-01,P611114,2783942,1,2783940,0,2783940,1,0,0,4
ODR2189274790h,C466172L,2021-07-28,P530057,121800,1,121800,0,121800,1,1,1,1
ODR2189585986w,C707264L,2022-07-29,P994881,45066,1,45066,0,45066,1,1,0,1
ODR2189659554j,C854773L,2022-11-02,P625909,400200,1,400200,0,400200,1,0,0,4
ODR2189927488p,C725097L,2021-07-08,P437509,101848,1,101848,0,101848,1,1,1,1
ODR2191519794b,C755600L,2021-05-08,P135808,1449942,1,1449940,0,1449940,1,0,0,1
ODR2191615413w,C242231L,2021-10-30,P450592,1989400,1,1989400,0,1989400,1,0,0,4
ODR2192211672b,C698097L,2022-03-07,P646000,48894,3,146682,0,146682,1,1,1,1
ODR2194143824j,C741634L,2021-07-19,P258482,37700,1,37700,0,37700,1,1,0,1
ODR2195752620f,C319814L,2022-07-20,P176270,468408,1,468408,0,468408,1,0,0,1
ODR2196843926m,C296844L,2022-02-13,P741997,321842,1,321842,0,321842,1,1,1,1
ODR2203355041o,C448037L,2021-11-22,P657840,508660,1,508660,0,508660,1,0,0,4
ODR2204441816k,C735415L,2022-09-05,P229579,464000,1,464000,0,464000,1,1,1,1
ODR2205005647b,C713589L,2021-11-18,P634801,3683000,1,3683000,0,3683000,1,0,0,5
ODR2206852974n,C525405L,2021-03-08,P823656,232000,1,232000,0,232000,1,1,1,1
ODR2206904426f,C794109L,2021-09-25,P587474,290,2,580,0,580,1,1,0,4
ODR2207372137k,C908781L,2022-03-15,P370493,5707142,1,5707140,0,5707140,1,0,0,4
ODR2208544984w,C774989L,2022-11-04,P286681,31900,1,31900,0,31900,1,1,1,1
ODR2210437742l,C162721L,2022-03-27,P624168,2319942,1,2319940,0,2319940,1,1,0,1
ODR2211812678a,C143684L,2022-01-03,P861342,2465000,1,2465000,0,2465000,1,1,0,1
ODR2216889280l,C150198L,2022-04-05,P353776,51910,6,311460,0,311460,1,0,0,4
ODR2217002783y,C818990L,2021-07-30,P228863,287100,1,287100,0,287100,1,1,1,3
ODR2217157888j,C914093L,2021-02-10,P495211,4930,20,98600,0,98600,1,1,1,1
ODR2217691572u,C520904L,2021-06-10,P295167,124120,1,124120,0,124120,1,0,0,4
ODR2217903438e,C864410L,2022-06-03,P319315,417020,1,417020,0,417020,1,0,0,4
ODR2221653324p,C819478L,2021-07-17,P869468,87000,2,174000,0,174000,1,0,0,1
ODR2224532422r,C830977L,2022-06-15,P498904,226200,1,226200,22620,203580,1,1,0,5
ODR2226021080r,C675024L,2022-09-03,P534877,58000,3,174000,0,174000,1,1,1,1
ODR2227111097h,C787631L,2021-11-26,P403582,220980,1,220980,0,220980,1,1,1,1
ODR2227559266n,C166448L,2021-08-21,P470236,400200,1,400200,0,400200,1,1,1,1
ODR2227844689g,C708473L,2021-04-07,P457442,8700,6,52200,0,52200,1,1,1,1
ODR2229510843n,C125637L,2022-06-26,P958489,5046000,1,5046000,0,5046000,1,0,0,4
ODR2232573018s,C192846L,2022-03-07,P495740,1305000,1,1305000,29000,1276000,1,1,1,1
ODR2235314863j,C718296L,2021-10-11,P112319,2228360,1,2228360,0,2228360,1,0,0,4
ODR2235329683e,C449792L,2021-09-13,P418918,57942,1,57942,0,57942,1,1,1,1
ODR2235617462p,C117684L,2021-08-23,P173123,49126,1,49126,0,49126,1,1,1,1
ODR2236958517v,C508430L,2022-02-28,P534877,58000,1,58000,0,58000,1,1,1,1
ODR2238196208a,C959285L,2022-11-01,P485201,99180,2,198360,0,198360,1,0,0,4
ODR2238486863f,C730690L,2021-10-27,P621889,177364,1,177364,0,177364,1,1,0,1
ODR2238818375v,C139143L,2022-09-05,P846596,219762,1,219762,0,219762,1,1,0,1
ODR2239074736t,C924458L,2022-07-05,P209422,730742,4,2922970,0,2922970,1,0,0,4
ODR2239834134h,C876097L,2021-02-07,P867231,118900,10,1189000,0,1189000,1,0,0,1
ODR2246674299s,C823189L,2021-10-11,P504431,145000,1,145000,0,145000,1,1,1,1
ODR2248876673a,C787119L,2022-03-07,P185032,783000,2,1566000,0,1566000,1,1,0,1
ODR2248900856z,C974989L,2021-08-13,P574545,59450,1,59450,0,59450,1,1,1,1
ODR2249204468m,C717559L,2022-08-08,P504908,284200,3,852600,0,852600,1,0,0,1
ODR2249943116b,C741634L,2022-02-21,P858068,29000,5,145000,0,145000,1,1,1,1
ODR2250932649z,C817964L,2022-01-07,P880638,38860,2,77720,0,77720,1,1,0,1
ODR2252103092t,C200115L,2022-05-31,P799304,5311582,1,5311580,0,5311580,1,1,0,1
ODR2252229751u,C536852L,2022-02-21,P505335,2485358,1,2485360,0,2485360,1,1,0,1
ODR2252529194g,C191766L,2022-06-26,P452041,72500,8,580000,0,580000,1,1,1,7
ODR2253207596m,C555245L,2022-05-26,P139810,197142,3,591426,0,591426,1,1,0,1
ODR2253386908p,C392296L,2021-11-22,P383378,290000,4,1160000,116000,1044000,1,1,1,5
ODR2255065794q,C547681L,2022-05-01,P303096,2281140,1,2281140,0,2281140,1,0,0,4
ODR2256048406l,C578500L,2021-06-07,P177940,226200,1,226200,0,226200,1,1,1,1
ODR2257312271w,C673213L,2021-08-14,P780852,144130,1,144130,0,144130,1,1,1,1
ODR2257853230g,C572388L,2022-03-01,P462990,60320,1,60320,0,60320,1,1,1,3
ODR2258116345s,C541439L,2021-09-08,P651526,348000,2,696000,0,696000,1,1,1,1
ODR2261621216c,C490497L,2021-11-10,P964888,1566000,1,1566000,0,1566000,1,0,0,4
ODR2262707518r,C378684L,2022-02-27,P813488,5228874,1,5228870,0,5228870,1,1,0,1
ODR2266317422p,C412936L,2022-04-18,P964141,406000,1,406000,0,406000,1,0,0,1
ODR2268957100j,C813380L,2022-04-16,P619324,5626000,1,5626000,348000,5278000,1,1,1,7
ODR2269641787k,C490081L,2022-05-24,P202781,400200,1,400200,0,400200,1,1,1,1
ODR2272758028p,C191766L,2021-10-24,P926715,125280,1,125280,0,125280,1,1,1,4
ODR2275906361v,C652012L,2022-01-19,P467567,53940,1,53940,0,53940,1,1,1,1
ODR2279072645k,C967540L,2022-11-03,P470236,400200,1,400200,0,400200,1,1,0,1
ODR2279091803o,C452735L,2021-12-25,P698623,43442,1,43442,0,43442,1,1,1,1
ODR2281221787f,C588794L,2021-10-11,P139750,4292000,1,4292000,0,4292000,1,1,1,3
ODR2281557499c,C415016L,2022-01-05,P557054,58000,1,58000,0,58000,1,1,0,1
ODR2281881574n,C444944L,2022-11-05,P221815,203870,1,203870,0,203870,1,1,1,1
ODR2283927710v,C157329L,2022-04-22,P474867,85550,1,85550,0,85550,1,1,1,1
ODR2284936406b,C485200L,2021-11-18,P689586,231362,1,231362,0,231362,1,1,1,1
ODR2289404847g,C410896L,2021-11-29,P876142,26100,1,26100,0,26100,1,1,1,5
ODR2289571974n,C348900L,2021-07-07,P634260,594500,1,594500,0,594500,1,0,0,9
ODR2291109358n,C394076L,2022-02-22,P800680,58,2,116,0,116,1,0,0,4
ODR2293599882u,C886572L,2021-07-25,P594703,939600,1,939600,0,939600,1,1,0,1
ODR2295147149a,C233836L,2022-04-23,P463651,42340,1,42340,0,42340,1,1,0,1
ODR2295742800d,C172885L,2022-01-03,P534877,58000,2,116000,0,116000,1,1,1,1
ODR2296760841p,C474371L,2021-11-17,P827245,34510,1,34510,0,34510,1,1,0,1
ODR2298636322y,C434751L,2022-05-23,P855806,1709550,1,1709550,0,1709550,1,0,0,7
ODR2299887287t,C246499L,2021-03-08,P213255,87000,1,87000,0,87000,1,1,0,1
ODR2307899915g,C501840L,2022-02-04,P669465,4215440,1,4215440,0,4215440,1,0,0,7
ODR2309804088y,C158367L,2021-09-21,P399251,2610000,1,2610000,0,2610000,1,0,0,1
ODR2312193221l,C634209L,2022-02-14,P380707,359600,1,359600,0,359600,1,1,1,1
ODR2312989796a,C838657L,2022-09-03,P904474,41180,3,123540,0,123540,1,0,0,4
ODR2317129853h,C404912L,2022-05-18,P414014,493000,1,493000,0,493000,1,0,0,4
ODR2317558192h,C985549L,2021-08-20,P552342,110200,1,110200,0,110200,1,1,1,1
ODR2319477211b,C872920L,2022-02-25,P611114,2783942,1,2783940,0,2783940,1,1,0,1
ODR2326600877d,C594887L,2022-03-05,P903606,65830,1,65830,0,65830,1,1,0,1
ODR2327978112u,C288152L,2022-12-05,P879344,193140,1,193140,0,193140,1,1,0,1
ODR2333179604v,C401539L,2022-11-03,P326272,379900,2,759800,0,759800,1,1,1,1
ODR2333820453e,C223458L,2021-08-15,P234177,261000,1,261000,0,261000,1,0,0,1
ODR2334008381c,C603530L,2021-07-19,P362878,162110,1,162110,29000,133110,1,1,0,1
ODR2335972761c,C531212L,2022-03-01,P307738,869942,1,869942,0,869942,1,0,0,4
ODR2337891809l,C851620L,2021-10-25,P370891,35380,25,884500,0,884500,1,0,0,1
ODR2340792251q,C137539L,2022-10-02,P557054,115942,1,115942,0,115942,1,1,1,1
ODR2342285045g,C992621L,2022-01-21,P355737,371200,1,371200,0,371200,1,0,0,4
ODR2342495825r,C869172L,2022-10-07,P185039,132530,1,132530,0,132530,1,1,0,1
ODR2342526298g,C312237L,2022-10-04,P829067,78242,1,78242,0,78242,1,1,1,1
ODR2343268072i,C221507L,2021-06-09,P470236,400200,1,400200,0,400200,1,0,0,9
ODR2347493834r,C120887L,2021-09-12,P343074,174000,1,174000,0,174000,1,1,1,1
ODR2349024769e,C508926L,2021-12-16,P892074,52142,1,52142,0,52142,1,1,1,1
ODR2349733640u,C781213L,2021-08-08,P162270,3770000,1,3770000,0,3770000,1,1,0,1
ODR2352061395t,C816600L,2022-03-22,P490466,545200,1,545200,27260,517940,1,0,0,7
ODR2352761303x,C549342L,2022-07-26,P328639,34800,1,34800,0,34800,1,0,0,1
ODR2356071118w,C615063L,2022-03-29,P874899,602910,1,602910,0,602910,1,1,1,1
ODR2356302237q,C578429L,2022-07-17,P291889,5142280,1,5142280,0,5142280,1,1,0,1
ODR2359741087x,C284309L,2022-03-24,P684181,17980,1,17980,0,17980,1,1,1,1
ODR2361542656c,C484446L,2021-10-20,P386755,4054200,1,4054200,0,4054200,1,0,0,4
ODR2361851743t,C662822L,2021-04-08,P844102,5161942,1,5161940,0,5161940,1,0,0,9
ODR2363956159e,C595566L,2021-08-10,P240605,2505310,1,2505310,0,2505310,1,0,0,4
ODR2364655189y,C927076L,2022-09-01,P858068,26100,5,130500,0,130500,1,1,1,1
ODR2365701418o,C521295L,2022-07-27,P953664,145000,1,145000,21750,123250,1,1,0,4
ODR2365956861y,C271561L,2022-03-22,P633207,403100,1,403100,0,403100,1,0,0,7
ODR2369179961u,C196616L,2021-10-21,P999157,220400,1,220400,0,220400,1,1,1,1
ODR2369520272m,C654812L,2021-08-15,P437509,104168,1,104168,0,104168,1,1,1,1
ODR2372171766t,C934224L,2022-06-05,P648650,189486,1,189486,0,189486,1,1,0,1
ODR2373048205z,C742165L,2021-03-10,P245834,2032900,1,2032900,0,2032900,1,0,0,1
ODR2374756643n,C379974L,2021-08-27,P665312,10962,1,10962,0,10962,1,1,1,1
ODR2374990653u,C147249L,2022-10-03,P563852,464000,1,464000,0,464000,1,1,1,1
ODR2375712945a,C463487L,2021-10-22,P751549,4581942,2,9163880,0,9163880,1,1,1,4
ODR2377534223n,C954660L,2022-06-01,P692465,4450630,1,4450630,0,4450630,1,0,0,4
ODR2377621883k,C844272L,2022-06-23,P872958,551000,1,551000,58000,493000,1,1,0,4
ODR2378986198t,C485651L,2022-05-21,P557054,43500,2,87000,0,87000,1,1,1,4
ODR2382784418l,C850633L,2021-03-12,P900471,1009200,1,1009200,0,1009200,1,1,0,1
ODR2386462140j,C830599L,2021-02-12,P876142,26100,1,26100,0,26100,1,1,1,1
ODR2386752252p,C776499L,2022-10-05,P196930,301600,1,301600,0,301600,1,1,1,1
ODR2387625277x,C364214L,2021-08-16,P807458,42630,1,42630,0,42630,1,1,0,1
ODR2390313107h,C969315L,2022-02-01,P454528,231710,1,231710,0,231710,1,1,0,1
ODR2390697264t,C465263L,2022-02-02,P900471,1009200,1,1009200,0,1009200,1,0,0,1
ODR2391182905v,C605426L,2021-07-27,P978455,432854,1,432854,0,432854,1,1,0,1
ODR2391882405d,C835137L,2022-07-06,P809775,203000,1,203000,0,203000,1,0,0,7
ODR2394733190r,C812535L,2022-03-19,P735219,22910,1,22910,0,22910,1,1,0,1
ODR2395878993w,C298284L,2022-03-24,P700907,188500,1,188500,19778,168722,1,0,0,7
ODR2396113780z,C232406L,2021-09-22,P533392,538182,1,538182,0,538182,1,1,1,1
ODR2404968424h,C404912L,2022-05-19,P414014,493000,1,493000,24650,468350,1,0,0,4
ODR2405447038b,C896007L,2021-12-25,P246442,38280,1,38280,0,38280,1,1,1,3
ODR2406433601m,C550642L,2021-10-21,P257000,33640,2,67280,0,67280,1,1,1,1
ODR2407475441r,C211322L,2022-05-26,P696220,28710,1,28710,0,28710,1,1,0,1
ODR2407805692t,C468516L,2022-02-02,P667382,261000,1,261000,0,261000,1,0,0,4
ODR2410475068u,C409316L,2021-07-23,P418929,440800,1,440800,0,440800,1,1,1,1
ODR2410489402u,C625201L,2022-06-01,P837665,2238800,1,2238800,0,2238800,1,0,0,4
ODR2412044842k,C269732L,2021-09-20,P766401,14442,1,14442,0,14442,1,1,1,1
ODR2412167732h,C536852L,2022-02-22,P505335,2485358,1,2485360,0,2485360,1,0,0,1
ODR2413189341k,C239715L,2021-10-10,P562355,31900,1,31900,0,31900,1,1,1,1
ODR2413765752j,C140324L,2021-12-19,P948303,92800,2,185600,0,185600,1,1,0,1
ODR2415521352f,C120370L,2021-09-12,P669089,29000,1,29000,0,29000,1,1,1,1
ODR2416279136i,C829183L,2022-06-26,P285854,133400,1,133400,0,133400,1,0,0,7
ODR2417200930b,C550002L,2021-10-23,P566146,298700,1,298700,0,298700,1,1,1,1
ODR2417242306k,C283375L,2022-12-01,P858068,26100,3,78300,0,78300,1,1,1,1
ODR2417933873h,C263110L,2022-07-06,P183544,125280,1,125280,0,125280,1,1,1,1
ODR2421788350i,C698097L,2021-07-14,P538399,5596942,1,5596940,0,5596940,1,0,0,1
ODR2421972930c,C616892L,2021-07-21,P446550,4640000,2,9280000,0,9280000,1,0,0,10
ODR2424369898l,C348605L,2021-12-13,P763231,443700,1,443700,0,443700,1,1,0,1
ODR2424375452y,C673068L,2022-03-23,P816776,58000,1,58000,11600,46400,1,1,1,7
ODR2426165135r,C287376L,2022-03-06,P444337,260420,2,520840,0,520840,1,1,1,1
ODR2426599825o,C114466L,2022-03-31,P534877,58000,3,174000,0,174000,1,1,0,1
ODR2427479135q,C592423L,2021-07-16,P658321,40600,2,81200,0,81200,1,1,1,1
ODR2428214719h,C407670L,2021-09-16,P757885,217442,3,652326,0,652326,1,0,0,9
ODR2428683094g,C244786L,2022-01-07,P291889,5142280,1,5142280,0,5142280,1,1,0,1
ODR2432470078o,C508126L,2022-08-05,P728313,82940,1,82940,0,82940,1,1,0,1
ODR2435305959n,C374672L,2022-03-21,P755841,1885000,1,1885000,0,1885000,1,1,0,1
ODR2440113194f,C823301L,2022-10-06,P658885,95642,1,95642,0,95642,1,1,1,1
ODR2441502672n,C347731L,2022-07-08,P230358,1913942,1,1913940,0,1913940,1,1,0,4
ODR2441912436z,C359997L,2022-08-02,P182858,101500,1,101500,0,101500,1,1,1,4
ODR2442285061r,C928110L,2022-08-07,P912231,8700,1,8700,5800,2900,1,1,0,3
ODR2442420656d,C131307L,2021-08-22,P874421,22620,2,45240,0,45240,1,1,1,1
ODR2447939749a,C351587L,2022-01-18,P534021,3034038,1,3034040,0,3034040,1,1,0,1
ODR2452425737k,C685666L,2022-01-14,P855014,40310,1,40310,0,40310,1,1,1,1
ODR2454497981t,C437385L,2022-12-05,P656351,92800,1,92800,0,92800,1,1,0,7
ODR2455157441g,C814229L,2021-08-22,P156208,55100,1,55100,0,55100,1,1,1,1
ODR2459422485j,C158367L,2021-07-16,P457899,2841942,1,2841940,0,2841940,1,1,0,1
ODR2463868278f,C491883L,2022-11-06,P986099,107880,1,107880,0,107880,1,1,0,1
ODR2463904091r,C869172L,2022-04-15,P873818,841000,2,1682000,254887,1427110,1,1,0,1
ODR2467913111u,C186576L,2022-05-20,P133996,4060000,1,4060000,0,4060000,1,1,0,4
ODR2469240270n,C414678L,2022-04-14,P709484,13630000,2,27260000,0,27260000,1,0,0,7
ODR2478133557s,C720927L,2021-01-08,P174232,37120,1,37120,0,37120,1,1,1,1
ODR2489037450s,C693442L,2021-09-18,P201233,284142,1,284142,0,284142,1,1,1,1
ODR2489172318b,C578872L,2022-01-25,P191938,42050,2,84100,0,84100,1,1,1,1
ODR2490563395i,C368853L,2021-10-30,P852927,34742,1,34742,0,34742,1,1,0,1
ODR2491287376n,C577018L,2022-01-20,P470236,400200,1,400200,0,400200,1,1,1,1
ODR2492819403l,C571902L,2021-10-19,P731853,22040,2,44080,0,44080,1,1,1,1
ODR2494573511q,C998847L,2022-02-08,P468756,86942,1,86942,0,86942,1,1,0,1
ODR2495200488z,C358631L,2022-08-08,P552489,46342,1,46342,0,46342,1,1,0,1
ODR2496247432b,C822217L,2022-04-05,P511346,68904,1,68904,10335.6,58568.4,1,1,1,4
ODR2496660682b,C696203L,2022-03-03,P368222,377000,1,377000,0,377000,1,0,0,4
ODR2497124410z,C538863L,2021-12-07,P642957,345100,2,690200,0,690200,1,1,1,1
ODR2498103593s,C525405L,2021-04-11,P242143,52142,2,104284,0,104284,1,0,0,1
