id,sku_name,base_price,cogs,category
P591586,Transcend_TS2TSJ25H3P,579942,458142,Computing
P210137,HOS_ELWMW100,579420,440336,"Beauty & Grooming"
P948525,sehgalmotors_189146,579420,475078,Superstore
P718952,"seagate_SG E-2TB",576230,432158,Others
P792491,dawlance_DW396HP,575070,488766,Appliances
P953248,"Audionic Reborn RB-90",574200,424908,Computing
P951333,"WD_WD - MP - 2TB",572460,435058,Others
P504512,it_Imp-luxe17-07,571300,388484,"Women Fashion"
P678246,timex_T25771,571300,508428,"Women Fashion"
P505169,it_Imp-luxe17-01,571300,462724,"Women Fashion"
P177278,seagate_STDR2000300-2TB,568400,409248,Computing
P665332,GC_GCS058,568400,437668,Superstore
P379182,"Victorinox_  TRAVELLER KIT",562600,343186,"Men Fashion"
P477231,"VPN_VPN 702-B",556800,445440,"Health & Sports"
P829472,rhythm_G1107S-02,556742,350726,"Men Fashion"
P618464,"Monocruiser_JY D03",551000,468350,"Kids & Baby"
P756886,HOS-m_CDHM100,551000,347130,"Beauty & Grooming"
P237215,ALK_FC-16-17-A131140057,551000,352640,"Women Fashion"
P872958,ALK_FC-08-17-A131140049,551000,385700,"Women Fashion"
P313303,IDROID_BALRX7-Gold,550942,484822,"Mobiles & Tablets"
P754831,"IDROID_BALRX7-Jet black ",550942,429722,"Mobiles & Tablets"
P265639,AKL_A131131293_FC-12,550420,401766,"Women Fashion"
P219650,Timex_TW2P80800,549840,494856,"Women Fashion"
P297754,audionic6-954217-566450,548100,361746,Entertainment
P607644,sehgalmotors_6508,547230,388484,Superstore
P987831,Lacie_STET2000400-2TB,545200,490680,Computing
P490466,Seagate_STEA2000400,545200,425256,Computing
P869828,SFEVER_MP213,539400,356004,"Beauty & Grooming"
P533392,BHA_K.E-555-C,538182,371316,Appliances
P841002,timex_T46681,536500,477456,"Men Fashion"
P204602,BBS_M008,533020,405072,"Kids & Baby"
P871469,"Castillo_CW-754-Dark Brown Suede-42",532440,372708,"Men Fashion"
P512223,Swatch_SUBM114G,532382,361978,"Women Fashion"
P997843,"Ricoh_Monochrome Printer-SP 212w",531280,371896,Computing
P804717,"MORG_GCS 12",527800,422240,"Health & Sports"
P674096,Omron_HEM-7131-E,527510,432506,"Health & Sports"
P782727,timex_T2N779,526640,352814,"Men Fashion"
P976431,"ChannelSpeakerSystem_HT31 2.1",526060,431346,Entertainment
P648324,"coleman_Blue Cooler Combo 54QT",524900,425140,"Home & Living"
P303710,HOS-W_VSBSIBEDP100,522000,433260,"Beauty & Grooming"
P423136,ALK_FC-03-17-A131140044,522000,386280,"Women Fashion"
P497470,"Voucher 9000",522000,459360,Others
P722865,SFEVER_MP210,522000,349740,"Beauty & Grooming"
P576253,ALK_FC-04-17-A131140045,522000,412380,"Women Fashion"
P573715,tmx_wtch_T2N533,521942,407102,"Women Fashion"
P838611,timex_TW2P97400,521942,339242,"Men Fashion"
P251714,hijabh_Jilbab-BC-872-56x,521710,365168,"Women Fashion"
P619707,AMT_AMT-6487,521420,396256,Entertainment
P164925,"head_273074-UK 9",521420,427518,"Men Fashion"
P702289,Timex_TWEG14900,519680,467712,"Men Fashion"
P963185,"MORG_GCS 28",516780,459882,"Health & Sports"
P495402,"MORG_GCS 06",516200,371664,"Health & Sports"
P619109,SNU_SairaRizwanSR16W05,510400,326656,"Women Fashion"
P544140,HOS-m_RLSAFM125,510400,413424,"Beauty & Grooming"
P302251,Nova_NLJ-1001,507500,456750,"Men Fashion"
P416084,IKEA_221916,504600,302760,"Home & Living"
P715035,Swatch_YAS407,501062,370736,"Men Fashion"
P780964,Timb-app_8318J-L,500250,430186,"Men Fashion"
P250019,gracill_GRC-7-43,500250,360180,"Men Fashion"
P115727,sinbo_3467,497640,393124,Appliances
P155251,GA_FE-50-141225,497118,372824,"Women Fashion"
P844361,Enviro_ENR-25XDG2,496944,387614,Appliances
P505243,jackpot_JP-7991,493000,359890,Appliances
P684541,"hijabh_0120-BC-759 (1)-52x",493000,354960,"Women Fashion"
P697647,fitn_RU00494,493000,384540,"Health & Sports"
P216427,ALK_FC-14-17-A131140055,493000,389470,"Women Fashion"
P312717,"hijabh_0120-BC-759 (1)-54",493000,354960,"Women Fashion"
P763231,HOS_ESW90,493000,409190,"Beauty & Grooming"
P414014,fitn_RU00495,493000,428910,"Health & Sports"
P975815,ALK_FC-15-17-A131140056,493000,330310,"Women Fashion"
P874325,ALK_FC-07-17-A131140048,493000,359890,"Women Fashion"
P102780,ALK_FC-13-17-A131140054,493000,350030,"Women Fashion"
P209243,GA_FE-42-141217,492420,364356,"Women Fashion"
P356064,"HP_Officejet ENVY 5530 Wireless (3-in-1)",490680,299280,Computing
P318881,SNU_IM17C08,490100,347942,"Women Fashion"
P730475,RM_Panasonic-SC-HT31,488418,434652,Entertainment
P664665,"Dawlance_MD 10 + DWB 600",488360,410176,Others
P981044,"lm_FORBES MONTHLY-Subscription",487200,389760,Others
P922879,HOS_RLRW100,481400,414004,"Beauty & Grooming"
P757616,orient_OM-30ARW,480530,341156,Appliances
P864196,"american_tourister Rome UR  66Black",478500,330136,"Men Fashion"
P146818,sinbo_3325,478500,358846,Appliances
P252423,Z&A_ZEES-0097,473280,317086,"Beauty & Grooming"
P440872,LC_3595471021182,472700,321436,"Beauty & Grooming"
P596142,HOS_JPGCW100,469800,413424,"Beauty & Grooming"
P844813,TBG_AV-B-07-Golden,469800,300672,"Women Fashion"
P563852,GA_PM-137-136187,468408,327874,"Women Fashion"
P377260,mm_AG-2098,466784,359368,Appliances
P938702,GO-Girl_694010,466320,401012,"Women Fashion"
P713234,GA_PM-152-136192,464000,343360,"Women Fashion"
P720293,"MHS_Pleat Boarder -Bed Sheet - [Size] King",464000,338720,"Home & Living"
P602715,GA_PM-157-136194,464000,320160,"Women Fashion"
P914543,shubinak_SWW14-BS-240B,464000,315520,"Women Fashion"
P663928,GA_PM-172-136207,464000,417600,"Women Fashion"
P279357,GA_PM-173-136208,464000,283040,"Women Fashion"
P229579,GA_PM-168-136203,464000,361920,"Women Fashion"
P401585,GA_PM-161-136198,464000,287680,"Women Fashion"
P727256,GA_PM-155-136193,464000,385120,"Women Fashion"
P208328,GA_PM-171-136206,464000,399040,"Women Fashion"
P537345,GA_PM-170-136205,464000,408320,"Women Fashion"
P776539,shopfever_YV266HB0M2J20NAFAMZ,464000,310880,"Beauty & Grooming"
P261639,rhythm_G1107S-01,463942,315462,"Men Fashion"
P152703,SNU_ME16E-2A,463710,366328,"Women Fashion"
P825553,SNU_ME16E-7A,463710,389470,"Women Fashion"
P395976,"Atalian _DV206A-Black-41",463710,296728,"Men Fashion"
P470836,Mausummery_0001555-SUT-AQU,463710,361688,"Women Fashion"
P690503,Lacie_9000146,463420,342896,Others
P266974,GA_FE-25-141203,463420,356816,"Women Fashion"
P149702,GA_EA-12-144988,463420,393878,"Women Fashion"
P563405,edifier_XM6-PF,459940,344926,Computing
P646568,"phub_Armani 100ml  EDT ",458896,380828,"Beauty & Grooming"
P194372,"hijabh_JILBAB-C-756 (1)-56x",458200,339068,"Women Fashion"
P521903,"AM-Dark Turquoise Suit APS-5110-Small",458142,357338,"Men Fashion"
P504355,"Ricoh_Black Laser SP-210",457910,343418,Computing
P688198,"shahi_BallayÃ‚Â BallayÃ‚Â Munchy MixÃ‚Â 12-75-box",456750,388194,Soghaat
P885003,audionic_6954217856834,455300,409770,Entertainment
P894024,timex_T2N790,455300,309604,"Men Fashion"
P884353,HOS-m_HRMTDHM75,454140,290638,"Beauty & Grooming"
P272485,"phub_One Million  by Paco Rabanne 100ml  EDT ",452400,339300,"Beauty & Grooming"
P322129,fitn_800450,452400,321204,"Health & Sports"
P955347,timex_T2P391,450370,378276,"Men Fashion"
P173440,JBS_hcd-HON-020,449500,328106,"Home & Living"
P669129,"phub_Legend Spirit by Mont Blanc 100ml  EDT",448920,354612,"Beauty & Grooming"
P102648,LC_3349668532902,446600,330484,"Beauty & Grooming"
P402840,Timex_TW2P61600,443120,394342,"Men Fashion"
P955377,"MHS_Metallic Cuff White-Bed Sheet - [Size] Double",440800,264480,"Home & Living"
P334698,"MHS_Oxford-Bed Sheet - [Size] Double",440800,317376,"Home & Living"
P418929,"madela_HARMONY BREASTPUMP",440800,290928,"Kids & Baby"
P417575,lamart_LMZ053,439466,364704,"Home & Living"
P544948,HOS-m_CPDOMM80,438770,394864,"Beauty & Grooming"
P275179,tmx_wtch_T28201,437900,385352,"Men Fashion"
P383565,GA_PM-132-136186,435000,374100,"Women Fashion"
P393350,Artzy_MM-02,435000,369750,"Women Fashion"
P511812,"Fidato Ankle High Boot 309-872-42",435000,287100,"Men Fashion"
P988211,"Fidato Ankle High Boot 309-872-41",435000,287100,"Men Fashion"
P266291,"Fidato Ankle High Boot 309-872-45",435000,291450,"Men Fashion"
P928328,"Fidato Ankle High Boot 309-872-40",435000,330600,"Men Fashion"
P743730,Getiit_Mate,435000,278400,"Women Fashion"
P773985,GA_PM-165-136201,435000,356700,"Women Fashion"
P557021,"phub_Boss Bottled Night ",435000,334950,"Beauty & Grooming"
P573882,Ifitness_Mini-Bike,435000,382800,"Health & Sports"
P194342,GA_PM-167-136202,435000,304500,"Women Fashion"
P441981,HOS-m_YSLNHM100,435000,374100,"Beauty & Grooming"
P450890,"Corio_C-101348 - BROWN-45",435000,378450,"Men Fashion"
P898726,AKL_GFKU2369-L,434710,347768,"Women Fashion"
P414864,GA_FE-60-141235,434420,338836,"Women Fashion"
P533262,Sapphire_US0679,434420,295394,"Women Fashion"
P195130,Sapphire_US0678,434420,334486,"Women Fashion"
P704549,GA_FE-58-141233,434420,291044,"Women Fashion"
P996730,GA_EA-18-144980,434420,317086,"Women Fashion"
P377349,GA_EA-14-144984,434420,317086,"Women Fashion"
P978455,Philips_6540,432854,281300,"Beauty & Grooming"
P341170,seagate_STEA1500400-1.5TB,432100,345680,Computing
P235070,Charizma_CWB1,432100,263552,"Women Fashion"
P933986,LC_3349668508587,429200,321900,"Beauty & Grooming"
P761917,"Turk & Fillmore longisland ice tea-40",429200,291856,"Men Fashion"
P983938,"MORG_GCS 13",429200,257520,"Health & Sports"
P518083,interwood_HF-12CR-HW-11284,427518,316332,"Home & Living"
P458788,"Logitech_Logitech Ipad Air Keyboard Cover Connector-white",427170,345970,Computing
P164775,timex_T49988,424560,280198,"Men Fashion"
P357201,"Cosmo_Wen Lavender",420500,260710,"Beauty & Grooming"
P673245,timex_T49991,419630,318884,"Men Fashion"
P607215,Lunarl-500,417600,325728,Computing
P996724,HOS-m_GACM75,417600,283968,"Beauty & Grooming"
P666317,"SNU_ op16l-155A",417310,271208,"Women Fashion"
P877240,"head_273406-UK 11",417020,283562,"Men Fashion"
P319315,"head_273406-UK 10",417020,346086,"Men Fashion"
P504425,casio_MTP-E303L-7AVDF,414700,356642,"Men Fashion"
P629836,"plk_DWI/ 941 344_76",413540,248124,"School & Education"
P858554,"MORG_GCS 04",412380,317492,"Health & Sports"
P645340,"BParcel_Q7S WITH Webcam 2G+8G-BLACK",411800,333558,Computing
P632123,SFEVER_GU378HB18MA4KNAFAMZ,411800,345912,"Beauty & Grooming"
P307223,Timex_T49990,411104,283620,"Men Fashion"
P631722,ST_M8820_73,409422,315230,Appliances
P133080,"Herbo Natural_30",407160,293132,"Health & Sports"
P351814,"rute2_SlimStyles MR Vanilla ",406000,263900,"Health & Sports"
P886999,Fidato_537-904-W-brown-41,406000,276080,"Men Fashion"
P673855,Fidato_537-904-W-45,406000,332920,"Men Fashion"
P128276,Fidato_537-904-W-40,406000,324800,"Men Fashion"
P837603,Q&Q_DE02J502Y,406000,276080,"Men Fashion"
P964141,"corio_C 101150-45",406000,308560,Others
P898417,corio_c101223-45,406000,353220,"Men Fashion"
P788145,"BParcel_Q7 2G+8G-BLACK",406000,304500,Entertainment
P977249,"GMZV_FIFA 17 XBOX ONE",406000,345100,Entertainment
P775971,naushemian_#0037-M,406000,292320,"Women Fashion"
P226235,palwasha_SKU011,406000,251720,"Women Fashion"
P730840,Fidato_549-872-B-40,406000,267960,"Men Fashion"
P694336,HOS-m_bvlmibm100,406000,243600,"Beauty & Grooming"
P333128,"unze_GS5632 -Brown-6",405710,263668,"Men Fashion"
P962651,AKL_A132138255_GFSU1344-M,405420,243252,"Women Fashion"
P348769,GA_FE-68-141243,405420,255374,"Women Fashion"
P478155,Dermalogica_666151001909,405420,332398,"Beauty & Grooming"
P527104,sanasafinaz_SS-1A,403100,310358,"Women Fashion"
P787667,sanasafinaz_SS-5B,403100,306356,"Women Fashion"
P891517,sanasafinaz_SS-1B,403100,334544,"Women Fashion"
P650191,sanasafinaz_SS-3A,403100,290232,"Women Fashion"
P964474,sanasafinaz_SS-3B,403100,286172,"Women Fashion"
P140542,SanaSafinaz_SS-2A,403100,342606,"Women Fashion"
P280671,sanasafinaz_SS_6B,403100,314418,"Women Fashion"
P338176,sanasafinaz_SS-5A,403100,362790,"Women Fashion"
P633207,SanaSafinaz_SS-6A,403100,298294,"Women Fashion"
P215611,sanasafinaz_SS-2B,403100,342606,"Women Fashion"
P504571,hijabh_0120-P-827-54,403100,266046,"Women Fashion"
P657864,"hijabh_0121-C-752 (1)-56",403100,245862,"Women Fashion"
P870886,"b&d_Vacuum Cleaner VM1430",401070,332862,Appliances
P202781,"nabila_NGELIC FOR IVORY",400200,288144,"Beauty & Grooming"
P470236,"nabila_Ngage FOR Honey",400200,272136,"Beauty & Grooming"
P703287,"nabila_Nlight FOR creamy",400200,292146,"Beauty & Grooming"
P236646,"Nvite for Fair Skin No Makeup Face Perfecting Palette",400200,256128,"Beauty & Grooming"
P338156,GA_FE-67-141242,400200,356178,"Women Fashion"
P894504,"braun_10000893_SE5680 BFS MEA ",400200,272136,"Beauty & Grooming"
P625909,HOS_DNGPF100,400200,292146,"Beauty & Grooming"
P856998,Ifitness_Ab-King-pros,400200,308154,"Health & Sports"
P505418,Transcend_TS1TSJ25M3E,400142,276080,Computing
P440933,"head_273305-UK 8",399620,255722,"Men Fashion"
P870040,timex_T2P521,399040,347130,"Men Fashion"
P387683,timex_T2P045,399040,351132,"Men Fashion"
P547834,timex_T2P517,399040,323176,"Men Fashion"
P803301,HP_White-DeskJet-3635,397880,270512,Computing
P912809,AKL_A131130455_SS-145_Black,397300,242324,"Women Fashion"
